code,description_short,description_long,is_billable,status,valid_from
1,Deductible Amount,Deductible Amount,,active,1995-01-01T00:00:00Z
10,The diagnosis is inconsistent with the patient's gender,"The diagnosis is inconsistent with the patient's gender. Usage: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.",,active,1995-01-01T00:00:00Z
100,Payment made to patient/insured/responsible party,Payment made to patient/insured/responsible party.,,active,1995-01-01T00:00:00Z
101,Predetermination: anticipated payment upon completion of services or claim adjudication,Predetermination: anticipated payment upon completion of services or claim adjudication.,,active,1995-01-01T00:00:00Z
102,Major Medical Adjustment,Major Medical Adjustment.,,active,1995-01-01T00:00:00Z
103,Provider promotional discount (e,"Provider promotional discount (e.g., Senior citizen discount).",,active,1995-01-01T00:00:00Z
104,Managed care withholding,Managed care withholding.,,active,1995-01-01T00:00:00Z
105,Tax withholding,Tax withholding.,,active,1995-01-01T00:00:00Z
106,Patient payment option/election not in effect,Patient payment option/election not in effect.,,active,1995-01-01T00:00:00Z
107,The related or qualifying claim/service was not identified on this claim,"The related or qualifying claim/service was not identified on this claim. Usage: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.",,active,1995-01-01T00:00:00Z
108,Rent/purchase guidelines were not met,"Rent/purchase guidelines were not met. Usage: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.",,active,1995-01-01T00:00:00Z
109,Claim/service not covered by this payer/contractor,Claim/service not covered by this payer/contractor. You must send the claim/service to the correct payer/contractor.,,active,1995-01-01T00:00:00Z
11,The diagnosis is inconsistent with the procedure,"The diagnosis is inconsistent with the procedure. Usage: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.",,active,1995-01-01T00:00:00Z
110,Billing date predates service date,Billing date predates service date.,,active,1995-01-01T00:00:00Z
111,Not covered unless the provider accepts assignment,Not covered unless the provider accepts assignment.,,active,1995-01-01T00:00:00Z
112,Service not furnished directly to the patient and/or not documented,Service not furnished directly to the patient and/or not documented.,,active,1995-01-01T00:00:00Z
113,Payment denied because service/procedure was provided outside the United States or as a result of war,Payment denied because service/procedure was provided outside the United States or as a result of war.,,active,1995-01-01T00:00:00Z
114,Procedure/product not approved by the Food and Drug Administration,Procedure/product not approved by the Food and Drug Administration.,,active,1995-01-01T00:00:00Z
115,"Procedure postponed, canceled, or delayed","Procedure postponed, canceled, or delayed.",,active,1995-01-01T00:00:00Z
116,The advance indemnification notice signed by the patient did not comply with requirements,The advance indemnification notice signed by the patient did not comply with requirements.,,active,1995-01-01T00:00:00Z
117,Transportation is only covered to the closest facility that can provide the necessary care,Transportation is only covered to the closest facility that can provide the necessary care.,,active,1995-01-01T00:00:00Z
118,ESRD network support adjustment,ESRD network support adjustment.,,active,1995-01-01T00:00:00Z
119,Benefit maximum for this time period or occurrence has been reached,Benefit maximum for this time period or occurrence has been reached.,,active,1995-01-01T00:00:00Z
12,The diagnosis is inconsistent with the provider type,"The diagnosis is inconsistent with the provider type. Usage: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.",,active,1995-01-01T00:00:00Z
120,Patient is covered by a managed care plan,Patient is covered by a managed care plan.,,active,1995-01-01T00:00:00Z
121,Indemnification adjustment - compensation for outstanding member responsibility,Indemnification adjustment - compensation for outstanding member responsibility.,,active,1995-01-01T00:00:00Z
122,Psychiatric reduction,Psychiatric reduction.,,active,1995-01-01T00:00:00Z
123,Payer refund due to overpayment,Payer refund due to overpayment.,,active,1995-01-01T00:00:00Z
124,Payer refund amount - not our patient,Payer refund amount - not our patient.,,active,1995-01-01T00:00:00Z
125,Submission/billing error(s),"Submission/billing error(s). At least one Remark Code must be provided (may be comprised of either the NCPDP Reject Reason Code, or Remittance Advice Remark Code that is not an ALERT.)",,deprecated,1995-01-01T00:00:00Z
126,Deductible -- Major Medical,Deductible -- Major Medical,,active,1997-02-28T00:00:00Z
127,Coinsurance -- Major Medical,Coinsurance -- Major Medical,,active,1997-02-28T00:00:00Z
128,Newborn's services are covered in the mother's Allowance,Newborn's services are covered in the mother's Allowance.,,active,1997-02-28T00:00:00Z
129,Prior processing information appears incorrect,"Prior processing information appears incorrect. At least one Remark Code must be provided (may be comprised of either the NCPDP Reject Reason Code, or Remittance Advice Remark Code that is not an ALERT.)",,active,1997-02-28T00:00:00Z
13,The date of death precedes the date of service,The date of death precedes the date of service.,,active,1995-01-01T00:00:00Z
130,Claim submission fee,Claim submission fee.,,active,1997-02-28T00:00:00Z
131,Claim specific negotiated discount,Claim specific negotiated discount.,,active,1997-02-28T00:00:00Z
132,Prearranged demonstration project adjustment,Prearranged demonstration project adjustment.,,active,1997-02-28T00:00:00Z
133,The disposition of this service line is pending further review,The disposition of this service line is pending further review. (Use only with Group Code OA). Usage: Use of this code requires a reversal and correction when the service line is finalized (use only in Loop 2110 CAS segment of the 835 or Loop 2430 of the 837).,,active,2014-07-01T00:00:00Z
134,Technical fees removed from charges,Technical fees removed from charges.,,active,1998-10-31T00:00:00Z
135,Interim bills cannot be processed,Interim bills cannot be processed.,,active,1998-10-31T00:00:00Z
136,Failure to follow prior payer's coverage rules,Failure to follow prior payer's coverage rules. (Use only with Group Code OA),,active,1998-10-31T00:00:00Z
137,"Regulatory Surcharges, Assessments, Allowances or Health Related Taxes","Regulatory Surcharges, Assessments, Allowances or Health Related Taxes.",,active,1999-02-28T00:00:00Z
138,Appeal procedures not followed or time limits not met,Appeal procedures not followed or time limits not met.,,deprecated,1999-06-30T00:00:00Z
139,Contracted funding agreement - Subscriber is employed by the provider of services,Contracted funding agreement - Subscriber is employed by the provider of services. Use only with Group Code CO.,,active,1999-06-30T00:00:00Z
14,The date of birth follows the date of service,The date of birth follows the date of service.,,active,1995-01-01T00:00:00Z
140,Patient/Insured health identification number and name do not match,Patient/Insured health identification number and name do not match.,,active,1999-06-30T00:00:00Z
141,Claim spans eligible and ineligible periods of coverage,Claim spans eligible and ineligible periods of coverage.,,deprecated,1999-06-30T00:00:00Z
142,Monthly Medicaid patient liability amount,Monthly Medicaid patient liability amount.,,active,2000-06-30T00:00:00Z
143,Portion of payment deferred,Portion of payment deferred.,,active,2001-02-28T00:00:00Z
144,"Incentive adjustment, e","Incentive adjustment, e.g. preferred product/service.",,active,2001-06-30T00:00:00Z
145,Premium payment withholding,Premium payment withholding,,active,2002-06-30T00:00:00Z
146,Diagnosis was invalid for the date(s) of service reported,Diagnosis was invalid for the date(s) of service reported.,,active,2002-06-30T00:00:00Z
147,Provider contracted/negotiated rate expired or not on file,Provider contracted/negotiated rate expired or not on file.,,active,2002-06-30T00:00:00Z
148,Information from another provider was not provided or was insufficient/incomplete,"Information from another provider was not provided or was insufficient/incomplete. At least one Remark Code must be provided (may be comprised of either the NCPDP Reject Reason Code, or Remittance Advice Remark Code that is not an ALERT.)",,active,2002-06-30T00:00:00Z
149,Lifetime benefit maximum has been reached for this service/benefit category,Lifetime benefit maximum has been reached for this service/benefit category.,,active,2002-10-31T00:00:00Z
15,"The authorization number is missing, invalid, or does not apply to the billed services or provider","The authorization number is missing, invalid, or does not apply to the billed services or provider.",,deprecated,1995-01-01T00:00:00Z
150,Payer deems the information submitted does not support this level of service,Payer deems the information submitted does not support this level of service.,,active,2002-10-31T00:00:00Z
151,Payment adjusted because the payer deems the information submitted does not support this many/frequency of services,Payment adjusted because the payer deems the information submitted does not support this many/frequency of services.,,active,2002-10-31T00:00:00Z
152,Payer deems the information submitted does not support this length of service,"Payer deems the information submitted does not support this length of service. Usage: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.",,active,2002-10-31T00:00:00Z
153,Payer deems the information submitted does not support this dosage,Payer deems the information submitted does not support this dosage.,,active,2002-10-31T00:00:00Z
154,Payer deems the information submitted does not support this day's supply,Payer deems the information submitted does not support this day's supply.,,active,2002-10-31T00:00:00Z
155,Patient refused the service/procedure,Patient refused the service/procedure.,,active,2003-06-30T00:00:00Z
156,Flexible spending account payments,Flexible spending account payments. Note: Use code 187.,,deprecated,2003-09-30T00:00:00Z
157,Service/procedure was provided as a result of an act of war,Service/procedure was provided as a result of an act of war.,,active,2003-09-30T00:00:00Z
158,Service/procedure was provided outside of the United States,Service/procedure was provided outside of the United States.,,active,2003-09-30T00:00:00Z
159,Service/procedure was provided as a result of terrorism,Service/procedure was provided as a result of terrorism.,,active,2003-09-30T00:00:00Z
16,Claim/service lacks information or has submission/billing error(s),"Claim/service lacks information or has submission/billing error(s). Usage: Do not use this code for claims attachment(s)/other documentation. At least one Remark Code must be provided (may be comprised of either the NCPDP Reject Reason Code, or Remittance Advice Remark Code that is not an ALERT.) Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.",,active,1995-01-01T00:00:00Z
160,Injury/illness was the result of an activity that is a benefit exclusion,Injury/illness was the result of an activity that is a benefit exclusion.,,active,2003-09-30T00:00:00Z
161,Provider performance bonus,Provider performance bonus,,active,2004-02-29T00:00:00Z
162,"State-mandated Requirement for Property and Casualty, see Claim Payment Remarks Code for specific explanation","State-mandated Requirement for Property and Casualty, see Claim Payment Remarks Code for specific explanation.",,active,2004-02-29T00:00:00Z
163,Attachment/other documentation referenced on the claim was not received,Attachment/other documentation referenced on the claim was not received.,,active,2004-06-30T00:00:00Z
164,Attachment/other documentation referenced on the claim was not received in a timely fashion,Attachment/other documentation referenced on the claim was not received in a timely fashion.,,active,2004-06-30T00:00:00Z
165,Referral absent or exceeded,Referral absent or exceeded.,,deprecated,2004-10-31T00:00:00Z
166,These services were submitted after this payers responsibility for processing claims under this plan ended,These services were submitted after this payers responsibility for processing claims under this plan ended.,,active,2005-02-28T00:00:00Z
167,This (these) diagnosis(es) is (are) not covered,"This (these) diagnosis(es) is (are) not covered. Usage: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.",,active,2005-06-30T00:00:00Z
168,Service(s) have been considered under the patient's medical plan,Service(s) have been considered under the patient's medical plan. Benefits are not available under this dental plan.,,deprecated,2005-06-30T00:00:00Z
169,Alternate benefit has been provided,Alternate benefit has been provided.,,active,2005-06-30T00:00:00Z
17,Requested information was not provided or was insufficient/incomplete,Requested information was not provided or was insufficient/incomplete. At least one Remark Code must be provided (may be comprised of either the Remittance Advice Remark Code or NCPDP Reject Reason Code.),,deprecated,1995-01-01T00:00:00Z
170,Payment is denied when performed/billed by this type of provider,"Payment is denied when performed/billed by this type of provider. Usage: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.",,active,2005-06-30T00:00:00Z
171,Payment is denied when performed/billed by this type of provider in this type of facility,"Payment is denied when performed/billed by this type of provider in this type of facility. Usage: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.",,active,2005-06-30T00:00:00Z
172,Payment is adjusted when performed/billed by a provider of this specialty,"Payment is adjusted when performed/billed by a provider of this specialty. Usage: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.",,active,2005-06-30T00:00:00Z
173,Service/equipment was not prescribed by a physician,Service/equipment was not prescribed by a physician.,,active,2005-06-30T00:00:00Z
174,Service was not prescribed prior to delivery,Service was not prescribed prior to delivery.,,active,2005-06-30T00:00:00Z
175,Prescription is incomplete,Prescription is incomplete.,,active,2005-06-30T00:00:00Z
176,Prescription is not current,Prescription is not current.,,active,2005-06-30T00:00:00Z
177,Patient has not met the required eligibility requirements,Patient has not met the required eligibility requirements.,,active,2005-06-30T00:00:00Z
178,Patient has not met the required spend down requirements,Patient has not met the required spend down requirements.,,active,2005-06-30T00:00:00Z
179,Patient has not met the required waiting requirements,"Patient has not met the required waiting requirements. Usage: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.",,active,2005-06-30T00:00:00Z
18,Exact duplicate claim/service (Use only with Group Code OA except where state wo,Exact duplicate claim/service (Use only with Group Code OA except where state workers' compensation regulations requires CO),,active,1995-01-01T00:00:00Z
180,Patient has not met the required residency requirements,Patient has not met the required residency requirements.,,active,2005-06-30T00:00:00Z
181,Procedure code was invalid on the date of service,Procedure code was invalid on the date of service.,,active,2005-06-30T00:00:00Z
182,Procedure modifier was invalid on the date of service,Procedure modifier was invalid on the date of service.,,active,2005-06-30T00:00:00Z
183,The referring provider is not eligible to refer the service billed,"The referring provider is not eligible to refer the service billed. Usage: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.",,active,2005-06-30T00:00:00Z
184,The prescribing/ordering provider is not eligible to prescribe/order the service billed,"The prescribing/ordering provider is not eligible to prescribe/order the service billed. Usage: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.",,active,2005-06-30T00:00:00Z
185,The rendering provider is not eligible to perform the service billed,"The rendering provider is not eligible to perform the service billed. Usage: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.",,active,2005-06-30T00:00:00Z
186,Level of care change adjustment,Level of care change adjustment.,,active,2005-06-30T00:00:00Z
187,Consumer Spending Account payments (includes but is not limited to Flexible Spen,"Consumer Spending Account payments (includes but is not limited to Flexible Spending Account, Health Savings Account, Health Reimbursement Account, etc.)",,active,2005-06-30T00:00:00Z
188,This product/procedure is only covered when used according to FDA recommendations,This product/procedure is only covered when used according to FDA recommendations.,,active,2005-06-30T00:00:00Z
189,'Not otherwise classified' or 'unlisted' procedure code (CPT/HCPCS) was billed w,'Not otherwise classified' or 'unlisted' procedure code (CPT/HCPCS) was billed when there is a specific procedure code for this procedure/service,,active,2005-06-30T00:00:00Z
19,This is a work-related injury/illness and thus the liability of the Worker's Compensation Carrier,This is a work-related injury/illness and thus the liability of the Worker's Compensation Carrier.,,active,1995-01-01T00:00:00Z
190,Payment is included in the allowance for a Skilled Nursing Facility (SNF) qualified stay,Payment is included in the allowance for a Skilled Nursing Facility (SNF) qualified stay.,,active,2005-10-31T00:00:00Z
191,Not a work related injury/illness and thus not the liability of the workers' com,"Not a work related injury/illness and thus not the liability of the workers' compensation carrier Note: If adjustment is at the Claim Level, the payer must send and the provider should refer to the 835 Insurance Policy Number Segment (Loop 2100 Other Claim Related Information REF qualifier 'IG') for the jurisdictional regulation. If adjustment is at the Line Level, the payer must send and the provider should refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment information REF)",,active,2005-10-31T00:00:00Z
192,Non standard adjustment code from paper remittance,"Non standard adjustment code from paper remittance. Usage: This code is to be used by providers/payers providing Coordination of Benefits information to another payer in the 837 transaction only. This code is only used when the non-standard code cannot be reasonably mapped to an existing Claims Adjustment Reason Code, specifically Deductible, Coinsurance and Co-payment.",,active,2005-10-31T00:00:00Z
193,Original payment decision is being maintained,"Original payment decision is being maintained. Upon review, it was determined that this claim was processed properly.",,active,2006-02-28T00:00:00Z
194,"Anesthesia performed by the operating physician, the assistant surgeon or the attending physician","Anesthesia performed by the operating physician, the assistant surgeon or the attending physician.",,active,2006-02-28T00:00:00Z
195,Refund issued to an erroneous priority payer for this claim/service,Refund issued to an erroneous priority payer for this claim/service.,,active,2006-02-28T00:00:00Z
196,Claim/service denied based on prior payer's coverage determination,Claim/service denied based on prior payer's coverage determination.,,active,2006-06-30T00:00:00Z
197,Precertification/authorization/notification/pre-treatment absent,Precertification/authorization/notification/pre-treatment absent.,,active,2006-10-31T00:00:00Z
198,Precertification/notification/authorization/pre-treatment exceeded,Precertification/notification/authorization/pre-treatment exceeded.,,active,2006-10-31T00:00:00Z
199,Revenue code and Procedure code do not match,Revenue code and Procedure code do not match.,,active,2006-10-31T00:00:00Z
2,Coinsurance Amount,Coinsurance Amount,,active,1995-01-01T00:00:00Z
20,This injury/illness is covered by the liability carrier,This injury/illness is covered by the liability carrier.,,active,1995-01-01T00:00:00Z
200,Expenses incurred during lapse in coverage,Expenses incurred during lapse in coverage,,active,2006-10-31T00:00:00Z
201,Patient is responsible for amount of this claim/service through 'set aside arrangement' or other agreement,"Patient is responsible for amount of this claim/service through 'set aside arrangement' or other agreement. (Use only with Group Code PR)  At least one Remark Code must be provided (may be comprised of either the NCPDP Reject Reason Code, or Remittance Advice Remark Code that is not an ALERT.)",,active,2006-10-31T00:00:00Z
202,Non-covered personal comfort or convenience services,Non-covered personal comfort or convenience services.,,active,2007-02-28T00:00:00Z
203,Discontinued or reduced service,Discontinued or reduced service.,,active,2007-02-28T00:00:00Z
204,This service/equipment/drug is not covered under the patient's current benefit p,This service/equipment/drug is not covered under the patient's current benefit plan,,active,2007-02-28T00:00:00Z
205,Pharmacy discount card processing fee,Pharmacy discount card processing fee,,active,2007-07-09T00:00:00Z
206,National Provider Identifier - missing,National Provider Identifier - missing.,,active,2007-07-09T00:00:00Z
207,National Provider identifier - Invalid format,National Provider identifier - Invalid format,,active,2007-07-09T00:00:00Z
208,National Provider Identifier - Not matched,National Provider Identifier - Not matched.,,active,2007-07-09T00:00:00Z
209,Per regulatory or other agreement,"Per regulatory or other agreement. The provider cannot collect this amount from the patient. However, this amount may be billed to subsequent payer. Refund to patient if collected. (Use only with Group code OA)",,active,2007-07-09T00:00:00Z
21,This injury/illness is the liability of the no-fault carrier,This injury/illness is the liability of the no-fault carrier.,,active,1995-01-01T00:00:00Z
210,Payment adjusted because pre-certification/authorization not received in a timel,Payment adjusted because pre-certification/authorization not received in a timely fashion,,active,2007-07-09T00:00:00Z
211,"National Drug Codes (NDC) not eligible for rebate, are not covered","National Drug Codes (NDC) not eligible for rebate, are not covered.",,active,2007-07-09T00:00:00Z
212,Administrative surcharges are not covered,Administrative surcharges are not covered,,active,2007-11-05T00:00:00Z
213,Non-compliance with the physician self referral prohibition legislation or payer policy,Non-compliance with the physician self referral prohibition legislation or payer policy.,,active,2008-01-27T00:00:00Z
214,Workers' Compensation claim adjudicated as non-compensable,"Workers' Compensation claim adjudicated as non-compensable. This Payer not liable for claim or service/treatment. Note: If adjustment is at the Claim Level, the payer must send and the provider should refer to the 835 Insurance Policy Number Segment (Loop 2100 Other Claim Related Information REF qualifier 'IG') for the jurisdictional regulation. If adjustment is at the Line Level, the payer must send and the provider should refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment information REF). To be used for Workers' Compensation only",,active,2008-01-27T00:00:00Z
215,Based on subrogation of a third party settlement,Based on subrogation of a third party settlement,,active,2008-01-27T00:00:00Z
216,Based on the findings of a review organization or the payer's findings,Based on the findings of a review organization or the payer's findings.,,active,2008-01-27T00:00:00Z
217,Based on payer reasonable and customary fees,Based on payer reasonable and customary fees. No maximum allowable defined by legislated fee arrangement. (Note: To be used for Property and Casualty only),,active,2008-01-27T00:00:00Z
218,Based on entitlement to benefits,"Based on entitlement to benefits. Note: If adjustment is at the Claim Level, the payer must send and the provider should refer to the 835 Insurance Policy Number Segment (Loop 2100 Other Claim Related Information REF qualifier 'IG') for the jurisdictional regulation. If adjustment is at the Line Level, the payer must send and the provider should refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment information REF). To be used for Workers' Compensation only",,active,2008-01-27T00:00:00Z
219,Based on extent of injury,"Based on extent of injury. Usage: If adjustment is at the Claim Level, the payer must send and the provider should refer to the 835 Insurance Policy Number Segment (Loop 2100 Other Claim Related Information REF qualifier 'IG') for the jurisdictional regulation. If adjustment is at the Line Level, the payer must send and the provider should refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment information REF).",,active,2008-01-27T00:00:00Z
22,This care may be covered by another payer per coordination of benefits,This care may be covered by another payer per coordination of benefits.,,active,1995-01-01T00:00:00Z
220,The applicable fee schedule/fee database does not contain the billed code,The applicable fee schedule/fee database does not contain the billed code. Please resubmit a bill with the appropriate fee schedule/fee database code(s) that best describe the service(s) provided and supporting documentation if required. (Note: To be used for Property and Casualty only),,active,2008-01-27T00:00:00Z
221,Claim is under investigation,"Claim is under investigation. Note: If adjustment is at the Claim Level, the payer must send and the provider should refer to the 835 Insurance Policy Number Segment (Loop 2100 Other Claim Related Information REF qualifier 'IG') for the jurisdictional regulation. If adjustment is at the Line Level, the payer must send and the provider should refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment information REF). (Note: To be used by Property & Casualty only)",,active,2008-01-27T00:00:00Z
222,Exceeds the contracted maximum number of hours/days/units by this provider for this period,"Exceeds the contracted maximum number of hours/days/units by this provider for this period. This is not patient specific. Usage: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.",,active,2008-06-01T00:00:00Z
223,"Adjustment code for mandated federal, state or local law/regulation that is not","Adjustment code for mandated federal, state or local law/regulation that is not already covered by another code and is mandated before a new code can be created.",,active,2008-06-01T00:00:00Z
224,Patient identification compromised by identity theft,Patient identification compromised by identity theft. Identity verification required for processing this and future claims.,,active,2008-06-01T00:00:00Z
225,Penalty or Interest Payment by Payer (Only used for plan to plan encounter repor,Penalty or Interest Payment by Payer (Only used for plan to plan encounter reporting within the 837),,active,2008-06-01T00:00:00Z
226,Information requested from the Billing/Rendering Provider was not provided or no,"Information requested from the Billing/Rendering Provider was not provided or not provided timely or was insufficient/incomplete. At least one Remark Code must be provided (may be comprised of either the NCPDP Reject Reason Code, or Remittance Advice Remark Code that is not an ALERT.)",,active,2008-09-21T00:00:00Z
227,Information requested from the patient/insured/responsible party was not provided or was insufficient/incomplete,"Information requested from the patient/insured/responsible party was not provided or was insufficient/incomplete. At least one Remark Code must be provided (may be comprised of either the NCPDP Reject Reason Code, or Remittance Advice Remark Code that is not an ALERT.)",,active,2008-09-21T00:00:00Z
228,"Denied for failure of this provider, another provider or the subscriber to suppl","Denied for failure of this provider, another provider or the subscriber to supply requested information to a previous payer for their adjudication",,active,2008-09-21T00:00:00Z
229,Partial charge amount not considered by Medicare due to the initial claim Type of Bill being 12X,Partial charge amount not considered by Medicare due to the initial claim Type of Bill being 12X. Usage: This code can only be used in the 837 transaction to convey Coordination of Benefits information when the secondary payer's cost avoidance policy allows providers to bypass claim submission to a prior payer. (Use only with Group Code PR),,active,2009-01-25T00:00:00Z
23,The impact of prior payer(s) adjudication including payments and/or adjustments,The impact of prior payer(s) adjudication including payments and/or adjustments. (Use only with Group Code OA),,active,1995-01-01T00:00:00Z
230,No available or correlating CPT/HCPCS code to describe this service,No available or correlating CPT/HCPCS code to describe this service. Note: Used only by Property and Casualty.,,active,2009-01-25T00:00:00Z
231,Mutually exclusive procedures cannot be done in the same day/setting,"Mutually exclusive procedures cannot be done in the same day/setting. Usage: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.",,active,2009-07-01T00:00:00Z
232,Institutional Transfer Amount,Institutional Transfer Amount. Usage: Applies to institutional claims only and explains the DRG amount difference when the patient care crosses multiple institutions.,,active,2009-11-01T00:00:00Z
